,SARS-COV-2,Adenovirus,Andes virus,BK virus,Bunyamwera virus,Chikungunya virus,Crimean-Congo hemorrhagic fever virus,Cytomegalovirus,Dengue virus,Dengue?Virus?Type 2,Ebola virus,Echovirus 1,Enterovirus A,Enterovirus B,Enterovirus C,Enterovirus D,Enterovirus J,Epstein-Barr virus,Hantavirus,Hendra virus,Hepatitis A virus,Hepatitis B virus,Hepatitis B virus D,Hepatitis B virus F,Hepatitis C virus,Hepatitis D virus,Hepatitis E virus,Herpes simplex virus 1,Herpes simplex virus 2,Human Astrovirus,Human coronavirus OC43,Human coronavirus strain 229E,Human coronavirus strain NL63,Human Herpesvirus 1,Human Herpesvirus 3,Human Herpesvirus 4,Human Herpesvirus 5,Human herpesvirus 6,Human herpesvirus 7,Human immunodeficiency virus,Human immunodeficiency virus 1,Human Immunodeficiency Virus 2,Human metapneumovirus,Human papillomavirus,Human parainfluenza virus 1,Human parainfluenza virus 2,Human Parainfluenza Virus 3,Human parainfluenza virus type 2,Human respiratory syncytial virus B,Human rhinovirus?A,Human rhinovirus?B,Human T-Lymphotropic Virus 1,Influenza A virus,Influenza B virus,Influenza C virus,Japanese encephalitis virus,John Cunningham virus,Junin virus,Kaposi's sarcoma-associated herpesvirus,Kunjin virus,Lassa virus,Mammarenavirus lymphocytic choriomeningitis virus ,Marburg virus,Measles virus,Middle East respiratory syndrome coronavirus,Middle east respiratory tract syndrome coronavirus,Middle East resporitary syndrome coronavirus,Middle eastern respiratory syndrome virus,Molluscum contagiosum virus,Nipah virus,Norovirus,Parechovirus A3,Parvovirus B19,Powassan virus,Rabies virus,Ravn virus,Respiratory syncytial virus,Rhinovirus A,Rhinovirus B,Rift Valley fever virus,Ross River virus,Rubella virus,Saffold virus,Severe acute respiratory syndrome coronavirus,Severe fever with thrombocytopenia syndrome virus,Simian vacuolating virus 40 ,Sin Nombre virus,Sindbis virus,Tick-borne encephalitis virus,Vaccinia virus,Varicella-zoster virus,Vesicular stomatitis virus,West Nile virus,Yellow fever virus,Zika virus
Benztropine,0.4505,0.366,0.4001,0.367,0.3758,0.3434,0.4387,0.5647,0.5022,0.3866,9999,0.38,0.4529,0.4802,0.4081,0.4693,0.4386,0.445,0.4199,0.4454,0.4356,0.495,0.4347,0.3667,9999,0.4159,0.3991,0.5665,0.4211,0.4228,0.3977,0.3894,0.4175,0.4713,0.3863,0.3402,0.4398,0.3979,0.4049,0.4778,0.5946,0.301,0.311,0.4199,0.3806,0.4508,0.384,0.4017,0.374,0.4331,0.4279,0.3901,0.6659,0.4681,0.3548,0.4344,0.3569,0.4402,0.414,0.3808,0.3817,0.3614,9999,0.2679,9999,0.3573,0.4509,0.4465,0.4232,0.4165,0.4559,0.4464,0.4286,0.4019,0.3965,0.3876,0.3484,0.397,0.3921,0.4755,0.3685,0.3382,0.3817,9999,0.3899,0.4298,0.355,0.3201,0.3983,0.3278,0.3972,0.2705,0.4471,0.3063,0.5442
Bepridil,0.9934,0.8386,0.8699,0.9679,0.9031,0.8157,0.9325,1.0672,9999,0.8564,9999,0.9263,0.9609,0.925,0.875,0.9453,0.8836,0.9347,0.8417,0.9504,0.8881,0.9227,0.8823,0.9748,0.9855,0.8739,0.8859,1.0029,0.8541,0.864,0.9184,0.8236,0.9155,0.8649,0.8912,0.7497,0.8834,0.8649,0.8147,0.9315,0.9653,0.779,0.8689,0.8575,0.9239,0.901,0.9092,0.9203,0.8877,0.8417,0.9077,0.8657,1.1207,0.8627,0.8366,0.8952,0.8665,0.8753,0.9439,0.8194,0.9167,0.8284,9999,0.7091,0.9026,0.9188,0.8826,0.9206,0.9099,0.8843,0.9068,0.9146,0.9376,0.7988,0.8944,0.8858,0.8382,0.878,0.9088,0.9025,0.8995,0.8543,0.9112,0.9582,0.8321,0.9795,0.85,0.8858,0.8523,0.8515,0.8191,0.803,0.9331,0.7115,1.081
Berberine,0.4727,0.3673,0.4014,0.3619,0.3785,9999,0.4444,9999,0.5236,0.3852,0.5554,0.3812,9999,9999,0.4101,0.4757,0.4438,0.4526,0.4238,0.4587,0.4358,0.5196,0.4394,0.3482,9999,0.4253,0.4016,9999,0.4206,0.4334,0.4054,0.3944,0.4235,0.4812,0.3817,0.3364,0.4499,0.3982,0.4135,0.4866,9999,0.2855,0.2883,9999,0.3764,0.462,0.3716,0.3939,0.3629,0.441,0.428,0.391,9999,0.4868,0.3419,0.4489,0.3545,0.4468,0.4284,0.3742,0.3807,0.3588,0.4461,0.2458,0.5195,0.3459,0.4581,0.4533,0.4258,0.4113,0.4625,0.4556,0.4355,0.405,0.3945,0.3812,9999,0.407,0.3771,0.4861,0.3649,0.3238,0.3817,0.5045,0.3879,0.439,0.3521,9999,0.3956,0.3204,0.4007,0.2515,0.4479,0.313,9999
Bevirimat,0.7938,0.6717,0.705,0.7325,0.703,0.641,0.7586,0.9043,0.7825,0.6919,0.8332,0.7172,0.784,0.7835,0.7101,0.7832,0.7346,0.7611,0.7102,0.7777,0.7402,0.7919,0.7375,0.746,0.8632,0.7208,0.7062,0.88,0.7074,0.7182,0.7264,0.6806,0.7394,0.7601,0.7052,0.6108,0.7399,0.6963,0.6846,0.7882,9999,0.5981,0.6481,0.7119,0.7209,0.7524,0.7218,0.7283,0.6971,0.7174,0.7423,0.6972,0.996,0.751,0.6557,0.7437,0.6753,0.742,0.7403,0.671,0.7151,0.6554,0.8038,0.5406,0.7834,0.6958,0.7466,0.7606,0.7376,0.7159,0.7614,0.7557,0.756,0.6753,0.7219,0.6993,0.6529,0.7096,0.7181,0.7785,0.6985,0.6577,0.7228,0.8058,0.687,0.7763,0.6674,0.6622,0.696,0.6558,0.6824,0.5906,0.7648,0.569,0.8989
Bithionol,0.3093,0.2582,0.277,9999,0.2345,0.2331,0.2972,0.4252,0.378,0.2601,0.4062,0.2419,0.3066,0.3575,0.2798,0.337,0.3135,0.3192,0.3126,0.3099,0.3227,0.3682,0.3286,0.2323,0.4155,0.298,0.2719,0.418,0.3132,0.3086,0.2609,0.284,0.2931,0.3761,0.2568,0.2521,0.3218,0.2723,0.3026,0.3578,0.4591,0.186,0.1779,0.3001,0.2364,0.3303,0.2726,0.2752,0.2334,0.3397,0.3026,0.2706,0.5117,0.3534,0.2413,0.3168,0.2281,0.3313,0.2708,0.2692,0.2429,0.2425,0.3077,0.1845,0.3738,0.2177,0.3299,0.3284,0.2929,0.2729,0.3309,0.3181,0.2901,0.3056,0.2666,0.2627,0.2454,0.2651,0.2699,0.3642,0.234,0.2276,0.2511,0.3516,0.2882,9999,0.2262,0.1849,0.2762,0.2015,0.2888,0.1456,0.3098,0.2096,9999
Bortezomib,0.7462,0.6149,0.6572,0.6909,0.6608,0.5931,0.7201,0.8598,9999,0.6414,0.7808,0.6725,0.7414,0.7336,0.6658,0.7393,0.692,0.7142,0.6532,0.7263,0.6861,9999,0.6732,0.6789,0.8199,0.6611,0.6667,0.8104,0.6596,0.6653,0.6753,0.6151,0.6878,0.6876,0.6615,0.5458,0.6867,0.6571,0.626,0.7341,0.8222,0.5443,0.6077,0.6713,0.6714,0.6969,0.6538,0.6824,0.658,0.653,0.6911,0.6442,9999,0.6915,0.6139,0.6916,0.632,0.6772,0.7132,0.618,0.6713,0.6165,0.7577,0.4903,0.7301,0.6547,0.6955,0.7074,0.6958,0.6885,0.7078,0.7047,0.7079,0.6207,0.6666,0.6579,9999,0.6585,0.6642,9999,0.655,0.6074,0.6596,0.7631,0.6202,0.729,0.6213,0.6129,0.6515,0.5997,0.6282,9999,0.7192,0.5103,9999
Brecanavir,0.8394,0.7316,0.7638,0.8069,0.7674,0.6978,0.813,0.9332,0.8233,0.7558,0.8723,0.7678,0.8376,0.8356,0.7687,0.8228,0.7947,0.8053,0.7648,0.8391,0.7809,0.8466,0.78,0.8109,0.8999,0.7769,0.7555,0.928,0.7474,0.7757,0.7887,0.7394,0.8073,0.8111,0.7597,0.6653,0.7958,0.7571,0.7431,0.8293,9999,0.6613,0.7126,0.765,0.7754,0.8057,0.7751,0.7724,0.7604,0.7622,0.7902,0.7528,1.026,0.8088,0.7007,0.8072,0.7344,0.7991,0.7956,0.7222,0.7699,0.7112,0.8685,0.5908,0.8425,0.7382,0.7931,0.8043,0.7888,0.7702,0.817,0.813,0.809,0.73,0.7773,0.7521,0.7022,0.7718,0.7665,0.8257,0.7545,0.7206,0.7843,0.8571,0.7458,0.8244,0.7274,0.7273,0.7461,0.7077,0.7398,0.6567,0.8279,0.637,0.9594
Brequinar,0.4537,0.3539,0.391,0.3684,0.3682,0.3284,0.442,0.5829,9999,0.3711,0.5403,0.3828,0.4538,0.4778,0.4034,0.4778,0.431,0.4455,0.4079,0.4386,0.4278,0.4947,0.4237,0.3382,0.5695,0.3973,0.4069,0.5603,0.4194,0.4123,0.38,0.3679,0.3925,0.4462,0.3794,0.3145,0.435,0.3883,0.3857,0.4793,9999,0.2905,0.3142,0.4129,0.3786,0.438,0.3668,0.4028,0.375,0.4105,0.4232,0.3733,9999,9999,0.3556,0.4195,0.3484,9999,0.4257,0.3688,9999,9999,0.4429,0.2498,0.4906,0.3543,0.4456,0.442,0.4234,0.4325,0.4407,0.4374,0.4209,9999,0.3845,0.3808,0.3434,0.3857,0.3767,0.4603,0.3649,9999,0.3611,0.4971,0.3616,0.4307,0.3519,0.3172,0.3923,0.3311,0.3819,9999,9999,9999,0.5299
Brincidofovir,0.5938,9999,0.4813,9999,0.4908,0.4231,0.5433,9999,0.5795,0.459,9999,0.5105,0.5734,0.5694,0.4911,0.5656,0.5121,9999,0.4725,0.5465,0.5067,0.58,0.497,0.4652,0.6417,0.4886,0.5067,9999,0.4894,0.4954,0.5084,0.4374,0.5099,0.4953,0.488,0.3771,0.5084,9999,0.4545,0.5561,0.6568,0.3598,0.4225,0.4948,0.4863,0.5201,0.4557,0.5077,0.4687,0.4778,0.5096,0.4692,0.7752,0.5122,0.4463,0.5218,9999,0.4866,9999,0.4334,0.4993,0.4519,0.5529,0.3319,0.5556,0.4881,0.5186,0.5362,0.5242,0.5091,0.5223,0.5265,9999,0.4483,0.478,0.488,0.4471,0.4872,0.4753,0.524,0.4819,0.4308,0.4692,0.5874,0.4316,0.5607,0.4453,0.4365,0.4765,9999,9999,0.3617,0.5239,0.3581,0.665
Caffeine,0.4998,0.4226,0.4408,0.414,0.4279,0.3969,0.4751,0.596,0.5208,0.4256,0.5503,0.4404,0.4913,0.5073,0.4448,0.5036,0.4683,0.4876,0.4572,0.4819,0.476,0.5223,0.4753,0.4408,9999,0.455,0.4458,9999,0.4593,0.4613,0.4488,0.4305,0.4663,0.502,0.4384,0.3851,0.4718,0.4356,0.4441,0.5132,0.5866,0.3569,0.3816,0.456,0.4316,0.4841,0.4483,0.4588,0.4208,0.4709,0.4673,0.4348,9999,0.489,0.4095,0.4788,0.4152,9999,0.4672,0.4173,0.4358,0.4056,0.5006,0.3365,0.5197,0.417,0.4801,0.4898,0.468,0.4457,0.4875,0.4799,0.4723,0.4397,0.4428,0.442,0.4163,0.4399,0.4431,0.5043,0.4253,0.4063,0.4368,0.5178,0.4354,0.4798,0.4073,0.3927,0.4386,0.3879,9999,0.3432,0.4787,0.3532,0.5747
Calanolide A,0.7959,0.6565,0.6762,0.7068,0.6959,0.6269,0.7305,0.8659,0.7295,0.6563,0.7673,0.7224,0.7687,0.7509,0.6768,0.7429,0.6931,0.7446,0.6643,0.7545,0.7026,0.7551,0.6961,0.7404,0.8009,0.6942,0.6884,0.8244,0.6688,0.6873,0.7254,0.6369,0.7329,0.6919,0.6953,0.5759,0.6949,0.6734,0.6457,0.7412,9999,0.5581,0.643,0.6803,0.693,0.7078,0.6976,0.7131,0.6684,0.6743,0.704,0.6719,0.9283,0.6907,0.6411,0.7302,0.6776,0.6877,0.7556,0.6208,0.7112,0.6335,0.7825,0.5385,0.7286,0.7033,0.6989,0.7328,0.7174,0.6685,0.7165,0.7163,0.7368,0.6368,0.6898,0.6881,0.6582,0.6852,0.6902,0.7205,0.6927,0.667,0.7001,0.7641,0.6412,0.7688,0.641,0.6597,0.6663,0.629,0.6451,0.5775,0.7168,0.5457,0.8742
Camostat,0.8054,0.6669,0.6926,0.7229,0.7081,0.6308,0.7521,0.8814,0.7503,0.6751,0.7986,0.7242,0.7907,0.7786,0.6953,0.7549,0.7182,0.7529,0.6851,0.7788,0.7098,0.7883,0.706,0.7315,0.8346,0.7138,0.6944,0.868,0.676,0.7094,0.7397,0.6541,0.7512,0.7153,0.7024,0.5849,0.7188,0.6912,0.6661,0.757,0.8492,0.5567,0.635,0.6985,0.6967,0.727,0.6924,0.7073,0.6805,0.6836,0.7163,0.6824,9999,9999,0.6387,0.754,0.6849,0.71,0.7672,0.6306,0.717,0.6448,0.7991,0.5223,9999,0.6931,0.7192,0.7426,0.7294,0.689,0.7393,0.7373,0.7499,0.653,0.7013,0.689,0.6486,0.7044,0.6868,0.7427,0.6967,0.6645,0.7091,9999,0.6518,0.7759,0.6464,0.6547,0.6781,0.6259,0.6625,0.5692,0.7363,0.5641,0.9062
Camptothecin,0.4855,0.3942,0.4277,0.4031,0.4051,0.3675,0.4586,0.5825,0.5178,0.4153,0.5499,0.415,9999,0.5132,0.4345,0.4873,0.4581,9999,0.4379,0.4858,0.4568,0.5154,0.4602,0.4076,9999,0.4467,0.4245,9999,0.4372,0.4456,0.4346,0.4138,0.4515,0.4878,0.4136,0.3665,0.4632,0.4229,0.4233,0.497,9999,0.3223,0.3428,0.4374,0.4093,0.4694,0.4164,0.4243,0.3986,0.454,0.4503,0.4167,9999,0.4881,0.3767,0.4651,0.3881,0.4627,9999,0.402,0.4134,0.385,0.4767,0.2939,0.5122,0.39,0.4716,0.4698,0.4453,0.43,0.4786,0.4733,0.4583,0.4206,0.4247,0.4095,0.376,0.4248,0.4178,0.497,0.3983,0.374,0.4161,0.5182,0.411,0.4641,0.378,0.3539,0.421,0.356,0.4195,0.2977,0.4679,0.3326,0.5746
Cepharanthine,9999,0.1309,0.1494,0.0582,0.1089,0.0949,0.1732,0.2925,0.258,0.1307,0.2913,0.1181,0.189,0.2437,0.1554,0.2059,0.1858,0.1884,0.1841,0.1833,0.1799,0.2587,0.1941,0.0452,0.2996,0.1735,0.1491,9999,0.1809,0.1887,9999,0.1554,0.154,0.2368,0.1216,0.1237,0.1982,0.1454,0.1763,0.2282,9999,0.04,0.0273,0.1685,0.0932,0.1999,0.1084,0.129,0.0958,0.196,0.1658,0.1362,0.3976,0.2338,0.106,0.1942,0.099,0.1963,0.1585,0.1295,0.1097,0.1203,0.1492,0.0422,0.2553,0.0766,0.2031,0.1977,0.1633,0.1532,0.1971,0.1893,0.1599,0.1734,0.1261,0.1238,0.0991,0.1429,0.1141,0.2248,0.0984,0.0771,0.1054,9999,0.1413,0.155,0.0916,0.0448,0.144,0.0681,0.16,0.0041,0.162,0.1078,0.2578
Chloroquine,9999,0.4411,0.479,0.4706,0.4743,9999,9999,0.685,9999,0.4605,9999,0.4846,9999,0.5789,0.4882,0.5587,0.5173,0.5373,0.4861,0.5465,0.5036,0.5951,0.5042,0.4354,9999,0.4986,0.4884,0.6934,0.4877,0.5054,9999,0.4532,0.507,0.5283,0.4701,0.3891,0.5187,0.48,0.4717,0.5613,9999,0.341,0.3799,0.4922,0.4638,0.5314,0.4426,0.4805,0.4509,0.4887,0.5076,0.466,9999,0.5421,0.4249,0.5271,0.4466,0.5069,9999,0.433,0.4771,0.4428,0.5386,0.3028,9999,0.4514,0.5257,0.5351,0.512,0.4983,0.5327,0.5304,0.5253,0.4586,0.4725,0.4664,0.4139,0.4869,0.461,0.5447,0.4587,0.4071,0.4624,9999,0.4421,0.5415,0.4264,0.402,0.4684,0.4015,0.46,0.3293,0.5233,0.3723,9999
Chlorpromazine,0.5206,0.4193,0.4538,0.427,0.4367,9999,9999,0.6334,9999,0.438,0.5917,0.4433,0.5176,0.5404,0.4627,0.5256,0.4921,9999,0.4673,0.5068,0.4839,0.5577,0.4825,0.4159,0.616,0.47,0.4562,0.6339,0.4706,0.4773,0.4603,0.436,0.4773,0.5163,0.4419,0.3814,0.4916,0.4532,0.4548,0.5321,0.6573,0.3371,0.3594,0.4718,0.4318,0.5032,0.4313,0.4528,0.4272,0.4759,0.4806,0.4408,0.7377,0.5196,0.4057,0.494,0.4169,0.4871,0.4853,0.4223,0.4408,0.4169,0.5096,0.3014,9999,0.4142,0.5017,0.5024,0.48,0.4722,0.5095,0.5017,0.4878,0.4465,0.4484,0.4409,0.3981,0.4538,0.4401,0.5239,0.4265,0.3908,0.4341,9999,0.431,0.4937,0.4029,0.3741,0.4486,0.3745,0.4449,0.3171,0.4989,0.3527,9999
Cidofovir,0.4608,9999,0.379,9999,0.3632,0.3211,0.4341,9999,0.5096,0.36,0.5411,0.3693,0.4588,0.4737,0.3876,0.469,0.4244,9999,0.4064,0.4306,0.4254,0.5018,0.419,0.3353,9999,0.3978,0.39,9999,9999,0.4115,0.3819,0.3674,0.3963,0.4562,0.3694,0.3037,9999,9999,0.3904,0.4749,0.6138,0.2763,0.2847,9999,0.3718,0.4433,0.3528,0.3939,0.3511,0.4232,0.4138,0.3724,0.6967,0.46,0.3313,0.4271,9999,0.4217,9999,0.3564,0.3693,0.3397,0.4371,0.2361,0.4955,0.3389,0.4419,0.44,9999,0.4008,0.4399,0.4325,9999,0.385,0.38,0.3738,0.3304,0.3891,0.3608,0.4653,0.355,0.3015,0.3651,0.4853,0.3675,0.4288,0.3479,0.304,0.3825,0.3161,9999,0.2429,0.4314,0.2826,0.5502
Clevudine,0.9442,0.8092,0.8444,0.9156,0.8648,0.782,0.9085,1.0377,0.9018,0.8342,0.9483,0.8745,0.9385,0.9067,0.849,0.9177,0.8723,0.8983,0.8357,0.9217,0.8697,9999,0.8568,0.9262,0.9883,0.855,0.845,0.9974,0.8291,0.8492,0.8851,0.8054,0.894,0.8713,0.8586,0.7233,0.8671,0.8384,0.8088,0.9136,0.982,0.7422,0.8158,0.8508,0.8804,0.8854,0.8686,0.8799,0.8556,0.8347,0.8792,0.839,1.121,0.8716,0.7923,0.8868,0.8315,0.8671,0.9019,0.7974,0.8753,0.789,0.9747,0.6705,0.9097,0.8577,0.8728,0.8934,0.8854,0.8573,0.8981,0.8932,0.9082,0.7956,0.8704,0.8524,0.7958,0.857,0.8633,0.8984,0.8573,0.8131,0.8799,0.9417,0.8183,0.9342,0.8205,0.83,0.8346,0.8008,0.8117,0.75,0.9174,0.6912,1.0612
Clomipramine,0.2616,0.2036,0.2362,0.162,0.1936,0.1764,0.2525,0.3617,0.3442,0.2258,9999,0.1921,0.2704,0.3279,0.2439,0.286,0.2738,0.2694,0.2626,0.2786,0.2656,0.3353,0.2742,0.1594,0.3813,0.2605,0.2248,0.4296,0.256,0.2651,0.2247,0.2392,0.249,0.3242,0.2057,0.2042,0.2801,0.2331,0.256,0.3047,0.4514,0.1314,0.1165,0.2538,0.1863,0.2842,0.2008,0.2081,0.1876,0.284,0.2493,0.2228,0.4796,0.3247,0.1774,0.2755,0.1803,0.2853,0.223,0.2229,0.1945,0.1945,0.2479,0.1177,9999,0.1601,0.2907,0.2725,0.2425,0.2366,0.2922,0.2813,0.2487,0.2575,0.2199,0.2052,0.1731,0.2307,0.2068,0.316,0.181,0.1654,0.2013,9999,0.2315,0.2372,0.177,0.1276,0.2323,0.1437,0.2466,0.0881,0.2665,0.1765,0.3508
Cyclosporine,0.8327,0.7351,0.7498,0.7904,0.7599,0.7077,0.8027,9999,9999,0.7324,0.8324,0.7882,0.8204,0.7971,0.7512,0.8213,0.7678,0.8105,0.7478,0.81,0.7887,0.8085,0.7767,0.8469,9999,0.7577,0.7576,0.832,0.7569,0.7536,0.7774,0.7154,0.7926,0.7759,0.7737,0.6568,0.7688,0.7409,0.7196,0.8196,9999,0.6714,0.7457,0.7611,0.7815,0.7791,0.807,0.8021,0.7646,0.7517,0.7881,0.746,9999,0.7571,0.7324,0.7843,0.7479,0.7673,0.7995,0.7142,0.7825,0.7064,0.8763,0.6316,0.798,0.7787,0.7748,9999,0.7921,0.7589,0.793,0.7854,0.8014,0.7121,0.7761,0.7684,0.7441,0.7478,0.7821,9999,0.7698,0.7498,0.7808,0.8284,0.7315,0.8285,0.7281,0.748,0.7498,9999,0.7238,9999,9999,9999,9999
CYT107,0.5536,0.4624,0.4868,0.4626,0.4635,0.4283,0.5234,0.6621,0.5719,0.4718,0.6207,0.4792,0.5436,0.5735,0.4913,0.5534,0.5158,0.5358,0.5057,0.547,0.522,9999,0.5299,0.4759,9999,0.5089,0.4848,0.6626,0.5021,0.5103,0.4921,0.4793,0.5092,0.561,0.4732,0.4285,0.5284,0.4771,0.4883,0.5687,9999,0.3788,0.4025,0.4951,0.4715,0.534,0.4892,0.4888,0.4587,0.5167,0.5177,0.4765,0.7539,0.5497,0.4411,0.5266,0.4481,0.5308,0.5016,0.461,0.4739,0.4471,0.5445,0.3456,0.5792,0.4492,0.5331,0.5391,0.5071,0.4882,0.5393,0.5324,0.5182,0.4801,0.4892,0.4669,0.4358,0.4845,0.4824,0.5679,0.4603,0.4324,0.4823,0.5786,0.4763,0.5283,0.4363,0.4167,0.4782,0.4269,0.4787,0.3595,0.5245,0.3908,0.6403
Daclatasvir,0.7641,0.6426,0.6807,0.7205,0.6808,0.6223,0.7343,0.8697,0.7409,0.6619,0.7793,0.7114,0.7513,0.7488,0.6903,0.7577,0.7019,0.7473,0.6629,0.7509,0.7075,0.7464,0.6974,0.726,9999,0.6858,0.6966,0.795,0.6873,0.6788,0.7023,0.6312,0.7106,0.6853,0.6928,0.5785,0.6993,0.6801,0.6386,0.745,0.8014,0.5686,0.6539,0.6857,0.6924,0.7044,0.7016,0.7128,0.6907,0.6633,0.7141,0.6632,0.9318,0.6886,0.6553,0.7027,0.6668,0.6837,0.7314,0.6378,0.7014,0.6467,0.7829,0.5281,0.74,0.7041,0.7078,0.7251,0.7153,0.71,0.7206,0.7203,0.7266,0.6298,0.6884,0.6835,0.6487,0.6706,0.7015,0.7248,0.6856,0.6554,0.6785,0.7787,0.6298,0.7539,0.6346,0.644,0.6765,0.6272,0.642,0.5807,0.73,0.5282,0.8443
Dalbavancin,0.6406,0.528,0.5558,0.5439,0.5438,0.5045,0.6026,0.7599,0.6484,0.5333,9999,0.5663,0.6171,9999,0.5613,0.642,0.5869,0.621,0.5635,0.6084,0.5987,0.6368,0.5972,0.567,0.705,0.5625,0.572,0.6917,0.5832,0.5714,0.56,0.5317,0.5774,0.6093,0.5559,0.4794,0.5912,0.5524,0.5398,0.6437,0.7095,0.4593,0.5012,0.5672,0.5589,0.6039,0.5712,0.592,0.5394,0.5815,0.594,0.5488,0.8313,0.5902,0.5313,0.5858,0.5216,0.5874,0.5981,0.5297,0.5584,0.5218,0.6305,0.4324,9999,0.5515,0.5966,0.6194,0.5913,0.5734,0.6026,0.6019,0.5956,0.5383,0.5562,0.5635,0.534,0.5453,0.5761,0.6204,0.5464,0.5162,0.5493,9999,0.5395,0.6158,0.5184,0.509,0.5493,0.5059,0.5352,0.4454,0.6049,0.4295,9999
Darunavir,0.7904,0.6672,0.6846,0.728,0.7101,0.6366,0.7373,0.8535,0.7351,0.6724,0.7706,0.7274,0.7715,0.7397,0.6853,0.748,0.7019,0.7402,0.6791,0.7462,0.7108,0.7551,0.7061,0.7574,0.8002,0.7023,0.6895,0.8324,0.6765,0.6952,0.7346,0.6572,0.7355,0.7105,0.7051,0.5915,0.7015,0.6781,0.6583,9999,9999,9999,0.6558,0.6885,0.7151,0.7235,0.7121,0.726,0.682,0.6852,0.7143,0.6879,0.9196,0.7041,0.6479,0.7305,0.6831,0.7042,0.7481,0.6387,0.7204,0.6341,0.7871,0.5581,0.7303,0.7116,0.7084,0.7384,0.7253,0.6792,0.7299,0.7252,0.7475,0.6476,0.7068,0.7034,0.6593,0.6991,0.7062,0.728,0.7021,0.6718,0.7213,0.7624,0.6684,0.7744,0.6646,0.6822,0.6765,0.6511,0.6593,0.6067,0.7327,0.5663,0.8778
Dasatinib,0.7134,0.6233,0.6518,9999,0.6453,0.5924,0.6972,0.8156,9999,0.6401,0.7609,0.6523,0.7141,9999,0.6574,0.7111,0.6824,0.6939,0.6571,0.7139,0.6731,0.7353,0.6708,0.6716,9999,0.6643,0.6466,0.7929,0.6502,0.6661,0.6679,0.6276,0.6883,0.7006,0.6483,0.5674,0.6815,0.6478,0.6386,0.718,9999,0.5434,0.5925,0.6608,0.6448,0.689,0.6577,0.6574,0.6437,0.6541,0.677,0.6376,0.9,0.6967,0.6028,0.6922,0.6251,0.6819,0.6796,0.6131,0.6509,0.6083,0.7414,0.4958,9999,0.6242,0.6844,0.6928,0.6765,0.664,0.7031,0.6948,0.6879,0.6276,0.6575,0.6416,0.6006,0.6514,0.6515,0.7118,0.6373,0.6129,0.654,9999,0.6295,0.6984,0.6056,0.5997,0.6409,0.5847,0.6333,0.5401,0.7023,0.5343,0.8196
Delavirdine,0.9128,0.7586,0.7876,0.8551,0.8182,0.7182,0.8525,0.9707,0.8332,0.7749,0.885,0.833,0.8968,0.8673,0.7916,0.8465,0.8088,0.8437,0.768,0.8806,0.7932,0.877,0.7917,0.8405,0.9248,0.8085,0.7859,0.9814,0.7572,0.7979,0.8492,0.7436,0.8484,0.7937,0.8007,0.6646,0.8079,0.784,0.7456,0.8452,9999,0.6519,0.7341,0.7837,0.8072,0.8187,0.7877,0.801,0.7829,0.7576,0.8096,0.7789,1.0669,0.8124,0.7252,0.8447,0.7841,0.7988,0.8693,0.7173,0.8242,0.7321,0.8988,0.5969,0.8475,0.8012,0.807,0.8328,0.824,0.7861,0.8343,0.8342,0.8556,0.7268,0.8031,0.7841,0.7274,0.8058,0.7831,0.8242,0.8001,0.7564,0.818,0.8889,0.7388,0.8883,0.7454,0.7663,0.7679,0.7279,0.7466,0.6731,0.8348,0.6511,1.0222
Dibucaine,0.5195,0.4555,0.4745,0.4463,0.4514,0.4369,0.5069,0.6406,0.5566,0.4586,0.5856,0.4646,9999,9999,0.4764,9999,0.5058,0.5228,0.4999,0.5085,0.5268,0.5444,0.5203,0.5024,9999,0.4824,0.4796,0.5704,0.5056,0.4917,0.4657,0.4679,0.4934,0.5521,0.4733,0.4233,0.5097,0.4667,0.4796,0.5567,0.6025,0.413,0.4338,0.4958,0.4772,0.5234,0.5066,0.5109,0.463,0.5232,0.5118,0.4727,0.6967,0.52,0.4538,0.5038,0.4406,0.5188,0.4841,0.4682,0.4666,0.4392,0.5499,0.3889,0.5477,0.4541,0.5186,0.5297,0.5048,0.4824,0.5236,0.514,0.502,0.4821,0.4838,0.4832,0.4647,0.4651,0.497,0.5519,0.4604,0.4455,0.4766,0.546,0.4875,0.5078,0.4517,0.4314,0.4775,0.4354,0.4746,0.3874,0.5278,0.3722,0.597
Didanosine,0.7615,0.6384,0.6752,0.6958,0.6738,0.6082,0.7302,0.8689,0.7631,0.6627,0.807,0.6771,0.759,0.7612,0.6814,0.7487,0.7124,0.7277,0.6823,0.7501,0.7037,0.7767,0.699,0.6972,0.8381,0.6926,0.6735,0.8665,0.671,0.6939,0.6981,0.6503,0.7161,0.7314,0.671,0.5763,0.713,0.671,0.6622,0.7531,9999,0.5601,0.6059,0.687,0.6807,0.726,0.6725,0.687,0.6626,0.6886,0.7055,0.6652,0.975,0.7333,0.6131,0.7244,0.6433,0.7125,0.7169,0.6355,0.679,0.6237,0.7726,0.5009,0.7699,0.6485,0.7176,0.7255,0.7075,0.6853,0.7341,0.7288,0.7245,0.6518,0.6851,0.666,0.6153,0.6851,0.6721,0.7482,0.662,0.6204,0.6853,0.7798,0.6548,0.7389,0.636,0.621,0.6646,0.6092,0.657,0.5472,0.7394,0.5474,0.8782
